   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 906 0440 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 907 0444 0C000BE5 		str	r0, [fp, #-12]
 310:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 311:../cyfxslfifosync.c **** 
 312:../cyfxslfifosync.c **** #else
 313:../cyfxslfifosync.c ****     /* Create a DMA AUTO channel for U2P transfer.
 314:../cyfxslfifosync.c ****        DMA size is set based on the USB speed. */
 315:../cyfxslfifosync.c ****     dmaCfg.size  = DMA_BUF_SIZE* size;
 316:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_U_2_P;
 317:../cyfxslfifosync.c **** 	dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 318:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 319:../cyfxslfifosync.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 320:../cyfxslfifosync.c ****     /* Enabling the callback for produce event. */
 321:../cyfxslfifosync.c ****     dmaCfg.notification = 0;
 322:../cyfxslfifosync.c ****     dmaCfg.cb = NULL;
 323:../cyfxslfifosync.c ****     dmaCfg.prodHeader = 0;
 324:../cyfxslfifosync.c ****     dmaCfg.prodFooter = 0;
 325:../cyfxslfifosync.c ****     dmaCfg.consHeader = 0;
 326:../cyfxslfifosync.c ****     dmaCfg.prodAvailCount = 0;
 327:../cyfxslfifosync.c **** 
 328:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 329:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 330:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 331:../cyfxslfifosync.c ****     {
 332:../cyfxslfifosync.c ****        CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 333:../cyfxslfifosync.c ****        CyFxAppErrorHandler(apiRetStatus);
 334:../cyfxslfifosync.c ****     }
 335:../cyfxslfifosync.c **** 
 336:../cyfxslfifosync.c ****     /* Create a DMA AUTO channel for P2U transfer. */
 337:../cyfxslfifosync.c ****     dmaCfg.size  = DMA_BUF_SIZE*size; //increase buffer size for higher performance
 338:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U; // increase buffer count for higher performanc
 339:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 340:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 341:../cyfxslfifosync.c ****     dmaCfg.cb = NULL;
 342:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 343:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 344:../cyfxslfifosync.c **** 
 345:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 346:../cyfxslfifosync.c ****     {
 347:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 348:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 349:../cyfxslfifosync.c ****     }
 350:../cyfxslfifosync.c **** 
 351:../cyfxslfifosync.c **** #endif
 352:../cyfxslfifosync.c **** 
 353:../cyfxslfifosync.c ****     /* Flush the Endpoint memory */
 354:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 908              		.loc 1 354 0
 909 0448 0100A0E3 		mov	r0, #1
 910 044c FEFFFFEB 		bl	CyU3PUsbFlushEp
 355:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 911              		.loc 1 355 0
 912 0450 8100A0E3 		mov	r0, #129
 913 0454 FEFFFFEB 		bl	CyU3PUsbFlushEp
 356:../cyfxslfifosync.c **** 
 357:../cyfxslfifosync.c ****     /* Set DMA channel transfer size. */
 358:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 914              		.loc 1 358 0
 915 0458 98009FE5 		ldr	r0, .L32+24
 916 045c 0010A0E3 		mov	r1, #0
 917 0460 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 918 0464 0C000BE5 		str	r0, [fp, #-12]
 359:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 919              		.loc 1 359 0
 920 0468 0C301BE5 		ldr	r3, [fp, #-12]
 921 046c 000053E3 		cmp	r3, #0
 922 0470 0500000A 		beq	.L29
 360:../cyfxslfifosync.c ****     {
 361:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 923              		.loc 1 361 0
 924 0474 0400A0E3 		mov	r0, #4
 925 0478 8C109FE5 		ldr	r1, .L32+44
 926 047c 0C201BE5 		ldr	r2, [fp, #-12]
 927 0480 FEFFFFEB 		bl	CyU3PDebugPrint
 362:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 928              		.loc 1 362 0
 929 0484 0C001BE5 		ldr	r0, [fp, #-12]
 930 0488 FEFFFFEB 		bl	CyFxAppErrorHandler
 931              	.L29:
 363:../cyfxslfifosync.c ****     }
 364:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 932              		.loc 1 364 0
 933 048c 74009FE5 		ldr	r0, .L32+40
 934 0490 0010A0E3 		mov	r1, #0
 935 0494 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 936 0498 0C000BE5 		str	r0, [fp, #-12]
 365:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 937              		.loc 1 365 0
 938 049c 0C301BE5 		ldr	r3, [fp, #-12]
 939 04a0 000053E3 		cmp	r3, #0
 940 04a4 0500000A 		beq	.L30
 366:../cyfxslfifosync.c ****     {
 367:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 941              		.loc 1 367 0
 942 04a8 0400A0E3 		mov	r0, #4
 943 04ac 58109FE5 		ldr	r1, .L32+44
 944 04b0 0C201BE5 		ldr	r2, [fp, #-12]
 945 04b4 FEFFFFEB 		bl	CyU3PDebugPrint
 368:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 946              		.loc 1 368 0
 947 04b8 0C001BE5 		ldr	r0, [fp, #-12]
 948 04bc FEFFFFEB 		bl	CyFxAppErrorHandler
 949              	.L30:
 369:../cyfxslfifosync.c ****     }
 370:../cyfxslfifosync.c **** 
 371:../cyfxslfifosync.c ****     /* Update the status flag. */
 372:../cyfxslfifosync.c ****     glIsApplnActive = CyTrue;
 950              		.loc 1 372 0
 951 04c0 48309FE5 		ldr	r3, .L32+48
 952 04c4 0120A0E3 		mov	r2, #1
 953 04c8 002083E5 		str	r2, [r3]
 373:../cyfxslfifosync.c ****     CyU3PGpioSetValue (59, CyFalse);
 954              		.loc 1 373 0
 955 04cc 3B00A0E3 		mov	r0, #59
 956 04d0 0010A0E3 		mov	r1, #0
 957 04d4 FEFFFFEB 		bl	CyU3PGpioSetValue
 374:../cyfxslfifosync.c **** }
 958              		.loc 1 374 0
 959 04d8 04D04BE2 		sub	sp, fp, #4
 960              		@ sp needed
 961 04dc 0088BDE8 		ldmfd	sp!, {fp, pc}
 962              	.L33:
 963              		.align	2
 964              	.L32:
 965 04e0 00000000 		.word	burstLength
 966 04e4 54000000 		.word	.LC1
 967 04e8 70000000 		.word	.LC2
 968 04ec 01040000 		.word	1025
 969 04f0 03010000 		.word	259
 970 04f4 00000000 		.word	CyFxSlFifoUtoPDmaCallback
 971 04f8 00000000 		.word	glChHandleSlFifoUtoP
 972 04fc 9C000000 		.word	.LC3
 973 0500 01030000 		.word	769
 974 0504 00000000 		.word	CyFxSlFifoPtoUDmaCallback
 975 0508 00000000 		.word	glChHandleSlFifoPtoU
 976 050c CC000000 		.word	.LC4
 977 0510 00000000 		.word	glIsApplnActive
 978              		.cfi_endproc
 979              	.LFE4:
 981              		.align	2
 982              		.global	CyFxSlFifoApplnStop
 984              	CyFxSlFifoApplnStop:
 985              	.LFB5:
 375:../cyfxslfifosync.c **** 
 376:../cyfxslfifosync.c **** /* This function stops the slave FIFO loop application. This shall be called
 377:../cyfxslfifosync.c ****  * whenever a RESET or DISCONNECT event is received from the USB host. The
 378:../cyfxslfifosync.c ****  * endpoints are disabled and the DMA pipe is destroyed by this function. */
 379:../cyfxslfifosync.c **** void
 380:../cyfxslfifosync.c **** CyFxSlFifoApplnStop (
 381:../cyfxslfifosync.c ****         void)
 382:../cyfxslfifosync.c **** {
 986              		.loc 1 382 0
 987              		.cfi_startproc
 988              		@ args = 0, pretend = 0, frame = 16
 989              		@ frame_needed = 1, uses_anonymous_args = 0
 990 0514 00482DE9 		stmfd	sp!, {fp, lr}
 991              	.LCFI10:
 992              		.cfi_def_cfa_offset 8
 993              		.cfi_offset 11, -8
 994              		.cfi_offset 14, -4
 995 0518 04B08DE2 		add	fp, sp, #4
 996              	.LCFI11:
 997              		.cfi_def_cfa 11, 4
 998 051c 10D04DE2 		sub	sp, sp, #16
 383:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 384:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 999              		.loc 1 384 0
 1000 0520 0030A0E3 		mov	r3, #0
 1001 0524 08300BE5 		str	r3, [fp, #-8]
 385:../cyfxslfifosync.c **** 
 386:../cyfxslfifosync.c ****     /* Update the flag. */
 387:../cyfxslfifosync.c ****     glIsApplnActive = CyFalse;
 1002              		.loc 1 387 0
 1003 0528 B8309FE5 		ldr	r3, .L37
 1004 052c 0020A0E3 		mov	r2, #0
 1005 0530 002083E5 		str	r2, [r3]
 388:../cyfxslfifosync.c **** 
 389:../cyfxslfifosync.c ****     /* Flush the endpoint memory */
 390:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1006              		.loc 1 390 0
 1007 0534 0100A0E3 		mov	r0, #1
 1008 0538 FEFFFFEB 		bl	CyU3PUsbFlushEp
 391:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1009              		.loc 1 391 0
 1010 053c 8100A0E3 		mov	r0, #129
 1011 0540 FEFFFFEB 		bl	CyU3PUsbFlushEp
 392:../cyfxslfifosync.c **** 
 393:../cyfxslfifosync.c ****     /* Destroy the channel */
 394:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoUtoP);
 1012              		.loc 1 394 0
 1013 0544 A0009FE5 		ldr	r0, .L37+4
 1014 0548 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 395:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoPtoU);
 1015              		.loc 1 395 0
 1016 054c 9C009FE5 		ldr	r0, .L37+8
 1017 0550 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 396:../cyfxslfifosync.c **** 
 397:../cyfxslfifosync.c ****     /* Disable endpoints. */
 398:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1018              		.loc 1 398 0
 1019 0554 14304BE2 		sub	r3, fp, #20
 1020 0558 0300A0E1 		mov	r0, r3
 1021 055c 0010A0E3 		mov	r1, #0
 1022 0560 0C20A0E3 		mov	r2, #12
 1023 0564 FEFFFFEB 		bl	CyU3PMemSet
 399:../cyfxslfifosync.c ****     epCfg.enable = CyFalse;
 1024              		.loc 1 399 0
 1025 0568 0030A0E3 		mov	r3, #0
 1026 056c 14300BE5 		str	r3, [fp, #-20]
 400:../cyfxslfifosync.c **** 
 401:../cyfxslfifosync.c ****     /* Producer endpoint configuration. */
 402:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 1027              		.loc 1 402 0
 1028 0570 14304BE2 		sub	r3, fp, #20
 1029 0574 0100A0E3 		mov	r0, #1
 1030 0578 0310A0E1 		mov	r1, r3
 1031 057c FEFFFFEB 		bl	CyU3PSetEpConfig
 1032 0580 08000BE5 		str	r0, [fp, #-8]
 403:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1033              		.loc 1 403 0
 1034 0584 08301BE5 		ldr	r3, [fp, #-8]
 1035 0588 000053E3 		cmp	r3, #0
 1036 058c 0500000A 		beq	.L35
 404:../cyfxslfifosync.c ****     {
 405:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1037              		.loc 1 405 0
 1038 0590 0400A0E3 		mov	r0, #4
 1039 0594 58109FE5 		ldr	r1, .L37+12
 1040 0598 08201BE5 		ldr	r2, [fp, #-8]
 1041 059c FEFFFFEB 		bl	CyU3PDebugPrint
 406:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1042              		.loc 1 406 0
 1043 05a0 08001BE5 		ldr	r0, [fp, #-8]
 1044 05a4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1045              	.L35:
 407:../cyfxslfifosync.c ****     }
 408:../cyfxslfifosync.c **** 
 409:../cyfxslfifosync.c ****     /* Consumer endpoint configuration. */
 410:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1046              		.loc 1 410 0
 1047 05a8 14304BE2 		sub	r3, fp, #20
 1048 05ac 8100A0E3 		mov	r0, #129
 1049 05b0 0310A0E1 		mov	r1, r3
 1050 05b4 FEFFFFEB 		bl	CyU3PSetEpConfig
 1051 05b8 08000BE5 		str	r0, [fp, #-8]
 411:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1052              		.loc 1 411 0
 1053 05bc 08301BE5 		ldr	r3, [fp, #-8]
 1054 05c0 000053E3 		cmp	r3, #0
 1055 05c4 0500000A 		beq	.L34
 412:../cyfxslfifosync.c ****     {
 413:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1056              		.loc 1 413 0
 1057 05c8 0400A0E3 		mov	r0, #4
 1058 05cc 20109FE5 		ldr	r1, .L37+12
 1059 05d0 08201BE5 		ldr	r2, [fp, #-8]
 1060 05d4 FEFFFFEB 		bl	CyU3PDebugPrint
 414:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1061              		.loc 1 414 0
 1062 05d8 08001BE5 		ldr	r0, [fp, #-8]
 1063 05dc FEFFFFEB 		bl	CyFxAppErrorHandler
 1064              	.L34:
 415:../cyfxslfifosync.c ****     }
 416:../cyfxslfifosync.c **** }
 1065              		.loc 1 416 0
 1066 05e0 04D04BE2 		sub	sp, fp, #4
 1067              		@ sp needed
 1068 05e4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1069              	.L38:
 1070              		.align	2
 1071              	.L37:
 1072 05e8 00000000 		.word	glIsApplnActive
 1073 05ec 00000000 		.word	glChHandleSlFifoUtoP
 1074 05f0 00000000 		.word	glChHandleSlFifoPtoU
 1075 05f4 70000000 		.word	.LC2
 1076              		.cfi_endproc
 1077              	.LFE5:
 1079              		.align	2
 1080              		.global	CyFxSlFifoApplnUSBSetupCB
 1082              	CyFxSlFifoApplnUSBSetupCB:
 1083              	.LFB6:
 417:../cyfxslfifosync.c **** 
 418:../cyfxslfifosync.c **** /* Callback to handle the USB setup requests. */
 419:../cyfxslfifosync.c **** CyBool_t
 420:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBSetupCB (
 421:../cyfxslfifosync.c ****         uint32_t setupdat0,
 422:../cyfxslfifosync.c ****         uint32_t setupdat1
 423:../cyfxslfifosync.c ****     )
 424:../cyfxslfifosync.c **** {
 1084              		.loc 1 424 0
 1085              		.cfi_startproc
 1086              		@ args = 0, pretend = 0, frame = 24
 1087              		@ frame_needed = 1, uses_anonymous_args = 0
 1088 05f8 00482DE9 		stmfd	sp!, {fp, lr}
 1089              	.LCFI12:
 1090              		.cfi_def_cfa_offset 8
 1091              		.cfi_offset 11, -8
 1092              		.cfi_offset 14, -4
 1093 05fc 04B08DE2 		add	fp, sp, #4
 1094              	.LCFI13:
 1095              		.cfi_def_cfa 11, 4
 1096 0600 18D04DE2 		sub	sp, sp, #24
 1097 0604 18000BE5 		str	r0, [fp, #-24]
 1098 0608 1C100BE5 		str	r1, [fp, #-28]
 425:../cyfxslfifosync.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 426:../cyfxslfifosync.c ****      * vendor and unknown control requests are received by this function.
 427:../cyfxslfifosync.c ****      * This application does not support any class or vendor requests. */
 428:../cyfxslfifosync.c **** 
 429:../cyfxslfifosync.c ****     uint8_t  bRequest, bReqType;
 430:../cyfxslfifosync.c ****     uint8_t  bType, bTarget;
 431:../cyfxslfifosync.c ****     uint16_t wValue, wIndex;
 432:../cyfxslfifosync.c ****     CyBool_t isHandled = CyFalse;
 1099              		.loc 1 432 0
 1100 060c 0030A0E3 		mov	r3, #0
 1101 0610 08300BE5 		str	r3, [fp, #-8]
 433:../cyfxslfifosync.c **** 
 434:../cyfxslfifosync.c ****     /* Decode the fields from the setup request. */
 435:../cyfxslfifosync.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1102              		.loc 1 435 0
 1103 0614 18301BE5 		ldr	r3, [fp, #-24]
 1104 0618 09304BE5 		strb	r3, [fp, #-9]
 436:../cyfxslfifosync.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1105              		.loc 1 436 0
 1106 061c 09305BE5 		ldrb	r3, [fp, #-9]
 1107 0620 603003E2 		and	r3, r3, #96
 1108 0624 0A304BE5 		strb	r3, [fp, #-10]
 437:../cyfxslfifosync.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 1109              		.loc 1 437 0
 1110 0628 09305BE5 		ldrb	r3, [fp, #-9]
 1111 062c 033003E2 		and	r3, r3, #3
 1112 0630 0B304BE5 		strb	r3, [fp, #-11]
 438:../cyfxslfifosync.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1113              		.loc 1 438 0
 1114 0634 18301BE5 		ldr	r3, [fp, #-24]
 1115 0638 FF3C03E2 		and	r3, r3, #65280
 1116 063c 2334A0E1 		mov	r3, r3, lsr #8
 1117 0640 0C304BE5 		strb	r3, [fp, #-12]
 439:../cyfxslfifosync.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1118              		.loc 1 439 0
 1119 0644 18301BE5 		ldr	r3, [fp, #-24]
 1120 0648 2338A0E1 		mov	r3, r3, lsr #16
 1121 064c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 440:../cyfxslfifosync.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1122              		.loc 1 440 0
 1123 0650 1C301BE5 		ldr	r3, [fp, #-28]
 1124 0654 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 441:../cyfxslfifosync.c **** 
 442:../cyfxslfifosync.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 1125              		.loc 1 442 0
 1126 0658 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1127 065c 000053E3 		cmp	r3, #0
 1128 0660 4400001A 		bne	.L40
 443:../cyfxslfifosync.c ****     {
 444:../cyfxslfifosync.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 445:../cyfxslfifosync.c ****          * requests here. It should be allowed to pass if the device is in configured
 446:../cyfxslfifosync.c ****          * state and failed otherwise. */
 447:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 1129              		.loc 1 447 0
 1130 0664 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1131 0668 010053E3 		cmp	r3, #1
 1132 066c 1400001A 		bne	.L41
 1133              		.loc 1 447 0 is_stmt 0 discriminator 1
 1134 0670 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1135 0674 030053E3 		cmp	r3, #3
 1136 0678 0200000A 		beq	.L42
 448:../cyfxslfifosync.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 1137              		.loc 1 448 0 is_stmt 1
 1138 067c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1139 0680 010053E3 		cmp	r3, #1
 1140 0684 0E00001A 		bne	.L41
 1141              	.L42:
 1142              		.loc 1 448 0 is_stmt 0 discriminator 1
 1143 0688 BE305BE1 		ldrh	r3, [fp, #-14]
 1144 068c 000053E3 		cmp	r3, #0
 1145 0690 0B00001A 		bne	.L41
 449:../cyfxslfifosync.c ****         {
 450:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1146              		.loc 1 450 0 is_stmt 1
 1147 0694 EC309FE5 		ldr	r3, .L48
 1148 0698 003093E5 		ldr	r3, [r3]
 1149 069c 000053E3 		cmp	r3, #0
 1150 06a0 0100000A 		beq	.L43
 451:../cyfxslfifosync.c ****                 CyU3PUsbAckSetup ();
 1151              		.loc 1 451 0
 1152 06a4 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1153 06a8 030000EA 		b	.L44
 1154              	.L43:
 452:../cyfxslfifosync.c ****             else
 453:../cyfxslfifosync.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 1155              		.loc 1 453 0
 1156 06ac 0000A0E3 		mov	r0, #0
 1157 06b0 0110A0E3 		mov	r1, #1
 1158 06b4 0020A0E3 		mov	r2, #0
 1159 06b8 FEFFFFEB 		bl	CyU3PUsbStall
 1160              	.L44:
 454:../cyfxslfifosync.c **** 
 455:../cyfxslfifosync.c ****             isHandled = CyTrue;
 1161              		.loc 1 455 0
 1162 06bc 0130A0E3 		mov	r3, #1
 1163 06c0 08300BE5 		str	r3, [fp, #-8]
 1164              	.L41:
 456:../cyfxslfifosync.c ****         }
 457:../cyfxslfifosync.c **** 
 458:../cyfxslfifosync.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 459:../cyfxslfifosync.c ****          * regardless of the enumeration model used. When a clear feature is received,
 460:../cyfxslfifosync.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 461:../cyfxslfifosync.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 462:../cyfxslfifosync.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 463:../cyfxslfifosync.c ****          * with it. If there are more than one EP associated with the channel reset both
 464:../cyfxslfifosync.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 465:../cyfxslfifosync.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 466:../cyfxslfifosync.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 467:../cyfxslfifosync.c ****          * Here we are clearing the stall. */
 468:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 1165              		.loc 1 468 0
 1166 06c4 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1167 06c8 020053E3 		cmp	r3, #2
 1168 06cc 2900001A 		bne	.L40
 1169              		.loc 1 468 0 is_stmt 0 discriminator 1
 1170 06d0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1171 06d4 010053E3 		cmp	r3, #1
 1172 06d8 2600001A 		bne	.L40
 469:../cyfxslfifosync.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 1173              		.loc 1 469 0 is_stmt 1
 1174 06dc BE305BE1 		ldrh	r3, [fp, #-14]
 1175 06e0 000053E3 		cmp	r3, #0
 1176 06e4 2300001A 		bne	.L40
 470:../cyfxslfifosync.c ****         {
 471:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1177              		.loc 1 471 0
 1178 06e8 98309FE5 		ldr	r3, .L48
 1179 06ec 003093E5 		ldr	r3, [r3]
 1180 06f0 000053E3 		cmp	r3, #0
 1181 06f4 1F00000A 		beq	.L40
 472:../cyfxslfifosync.c ****             {
 473:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_PRODUCER)
 1182              		.loc 1 473 0
 1183 06f8 B0315BE1 		ldrh	r3, [fp, #-16]
 1184 06fc 010053E3 		cmp	r3, #1
 1185 0700 0800001A 		bne	.L45
 474:../cyfxslfifosync.c ****                 {
 475:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoUtoP);
 1186              		.loc 1 475 0
 1187 0704 80009FE5 		ldr	r0, .L48+4
 1188 0708 FEFFFFEB 		bl	CyU3PDmaChannelReset
 476:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1189              		.loc 1 476 0
 1190 070c 0100A0E3 		mov	r0, #1
 1191 0710 FEFFFFEB 		bl	CyU3PUsbFlushEp
 477:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1192              		.loc 1 477 0
 1193 0714 0100A0E3 		mov	r0, #1
 1194 0718 FEFFFFEB 		bl	CyU3PUsbResetEp
 478:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 1195              		.loc 1 478 0
 1196 071c 68009FE5 		ldr	r0, .L48+4
 1197 0720 0010A0E3 		mov	r1, #0
 1198 0724 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1199              	.L45:
 479:../cyfxslfifosync.c ****                 }
 480:../cyfxslfifosync.c **** 
 481:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 1200              		.loc 1 481 0
 1201 0728 B0315BE1 		ldrh	r3, [fp, #-16]
 1202 072c 810053E3 		cmp	r3, #129
 1203 0730 0800001A 		bne	.L46
 482:../cyfxslfifosync.c ****                 {
 483:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 1204              		.loc 1 483 0
 1205 0734 54009FE5 		ldr	r0, .L48+8
 1206 0738 FEFFFFEB 		bl	CyU3PDmaChannelReset
 484:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1207              		.loc 1 484 0
 1208 073c 8100A0E3 		mov	r0, #129
 1209 0740 FEFFFFEB 		bl	CyU3PUsbFlushEp
 485:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1210              		.loc 1 485 0
 1211 0744 8100A0E3 		mov	r0, #129
 1212 0748 FEFFFFEB 		bl	CyU3PUsbResetEp
